Target, Prediction
151.0000,138.7953
238.0000,170.9529
149.0000,153.4269
131.0000,90.0651
216.0000,159.8304
92.0000,134.6805
163.0000,110.8402
37.5000,72.2131
231.0000,167.9646
88.5000,158.2020
146.0000,252.3849
134.0000,210.1947
130.0000,161.7875
120.5000,124.3942
166.0000,177.6855
195.5000,182.0119
115.5000,103.8434
340.0000,253.3366
129.5000,168.3857
187.0000,160.1587
201.0000,231.6725
178.5000,176.2957
209.0000,166.7223
175.5000,179.2875
216.0000,183.8231
110.5000,124.3644
74.5000,119.6047
215.0000,210.2519
133.5000,175.3590
232.5000,196.6894
156.5000,159.1630
153.0000,148.6710
202.5000,145.6168
140.0000,131.4265
107.0000,159.0911
192.5000,164.3803
242.5000,243.8082
158.5000,175.8407
78.5000,99.7786
140.5000,174.8576
199.0000,146.0904
115.5000,139.1329
193.0000,190.9321
201.0000,160.9239
321.0000,159.1717
121.5000,201.8082
187.5000,129.9989
296.0000,190.8822
187.5000,141.6887
103.0000,148.6397
140.0000,122.5189
89.0000,136.6367
97.8000,99.9165
147.5000,184.3357
148.0000,150.8123
79.5000,149.1037
178.5000,193.4593
155.5000,198.9057
123.0000,105.4477
169.5000,197.1972
149.5000,248.6871
96.5000,90.5506
141.0000,122.7743
111.8000,114.7545
130.0000,162.9404
221.0000,89.0889
205.2000,212.6779
82.0000,131.8684
35.0000,94.6202
115.0000,177.5560
145.5000,120.5947
149.0000,163.9639
127.0000,154.1435
221.0000,137.7374
88.0000,104.6621
135.0000,171.2671
206.0000,185.0582
206.5000,251.1870
189.5000,205.6159
188.0000,134.5706
221.5000,164.6580
162.5000,103.1228
209.0000,211.1982
221.5000,150.5976
172.5000,218.3667
163.5000,147.5610
102.5000,99.4828
102.0000,95.6693
133.5000,128.2623
156.0000,116.7824
83.0000,118.9529
130.5000,172.7463
79.3000,96.6836
251.0000,185.7442
200.0000,218.7488
133.0000,120.5598
198.5000,174.2421
301.0000,245.5939
81.8000,154.2308
132.5000,96.8624
194.5000,116.8531
184.0000,187.2114
140.0000,95.7428
92.0000,130.4005
149.0000,144.3614
67.5000,125.4369
120.0000,145.5515
191.5000,147.7077
114.0000,117.7068
102.5000,115.7489
225.5000,223.5424
180.0000,161.9264
96.0000,149.4165
177.0000,175.0962
